�����Ҹ�,�������ڵ�,�浵,����,�ǿ�
����,3124,129.0580007,35.72838386,���ֽ�
������,3194,129.0571451,35.69243327,���ֽ�
������,3195,129.0573012,35.69231154,���ֽ�
���߸�,3198,129.051798,35.67500624,���ֽ�
���߸�,3199,129.0519059,35.67501566,���ֽ�
���°�,3208,129.0600534,35.73728865,���ֽ�
���°�,3209,129.0601492,35.73724901,���ֽ�
�������� �߸�,3210,129.0525046,35.67336452,���ֽ�
�������� �߸�,3211,129.0524062,35.6733493,���ֽ�
�������������,3442,129.0499975,35.38374614,����
��������,3666,129.0886132,35.49963292,����
�ؿ��û�ҳ���ÿ�,4354,129.0809252,35.46185791,����
�ؿ��û�ҳ���ÿ�,4355,129.0807058,35.46199131,����
��õ����,4361,129.0888829,35.48009087,����
�뵵���ں񵵷�,4362,129.0901613,35.483317,����
��꿪,4414,129.0265001,35.33851548,����
��꿪,4415,129.0267405,35.33836479,����
���͹̳�,4420,129.0352629,35.34390744,����
���͹̳�,4421,129.0354113,35.34369303,����
������տ��,4422,129.0333919,35.34212924,����
���̵�,4424,129.0316267,35.33954566,����
���̵�,4425,129.0314286,35.33919808,����
��꿪ȯ�¼���,4518,129.025616,35.33739745,����
��꿪ȯ�¼���,4519,129.0258422,35.33726994,����
�ŵ�������.û���,4525,129.0330496,35.33437148,����
�ŵ�������.û���,4526,129.0330779,35.33460322,����
�뼮�޸սþ�,4541,129.0532127,35.38909824,����
�뼮�޸սþ�,4542,129.053637,35.38885472,����
����,4618,129.087314,35.29335475,����
����,4619,129.0877244,35.29382955,����
��渶��,4620,129.0884704,35.29090895,����
��渶��,4621,129.0889509,35.29089702,����
���帶��,4622,129.0914606,35.2853795,����
���帶��,4623,129.0908953,35.28541468,����
������Ÿ�,4624,129.092712,35.27959635,����
������Ÿ�,4625,129.0930938,35.27988576,����
����������,4725,129.0634835,35.41455105,����
����������,4726,129.0632288,35.4146207,����
�ű��ְ�����Ʈ,4832,129.0383606,35.35344309,����
���������׿���Ʈ,4835,129.0410937,35.3603484,����
�������ٺ���,4836,129.0435729,35.35388757,����
�ű��ְ�����Ʈ,4867,129.0377523,35.35314199,����
�������ٺ���,4870,129.0431911,35.35404992,����
���������׿���Ʈ,4871,129.0406552,35.36044124,����
��������,4872,129.0424752,35.36519732,����
���,5067,129.0895473,35.50524626,����
����,5406,129.4577716,35.66724703,���ֽ�
����,5407,129.4572336,35.66703164,���ֽ�
�߾ӿ���,11101,129.3435994,35.55321902,��걤����
�߾ӿ���,11102,129.3436213,35.5533087,��걤����
���������Ѽ���,11104,129.347783,35.55444066,��걤����
���������Ѽ���,11105,129.346563,35.55466941,��걤����
�����,11106,129.3474516,35.55293966,��걤����
�����,11107,129.3473022,35.55287274,��걤����
��������ũ,11201,129.3393257,35.57241144,��걤����
��������ũ,11202,129.3392538,35.57340562,��걤����
������б�,11203,129.3401627,35.56976683,��걤����
������б�,11204,129.3402082,35.57033389,��걤����
�������,11205,129.3428227,35.56868375,��걤����
�������,11206,129.3422645,35.56890697,��걤����
�������,11207,129.3414458,35.56866654,��걤����
�ѱ������ش��о�,11301,129.3489688,35.57939889,��걤����
�ѱ������ش��о�,11302,129.3488391,35.57975509,��걤����
��������,11303,129.3499393,35.57770245,��걤����
��������,11304,129.3499497,35.57794531,��걤����
��������,11305,129.3503997,35.57442417,��걤����
��������,11306,129.3505253,35.57442735,��걤����
���������Ʈ��,11307,129.3496292,35.57195771,��걤����
���������Ʈ��,11308,129.3501983,35.57262531,��걤����
�ܼ����б�,11400,129.3424915,35.58455332,��걤����
��������,11401,129.3452495,35.59632409,��걤����
��������,11402,129.3452562,35.59641091,��걤����
�ٱ��÷�,11403,129.3387807,35.59603764,��걤����
�ٱ��÷�,11404,129.3388791,35.5958288,��걤����
��������,11405,129.3469828,35.58301708,��걤����
��������,11406,129.3469719,35.58353934,��걤����
�ܼ����б�,11407,129.3422652,35.58464445,��걤����
���Ŭ����,11408,129.3440216,35.58813473,��걤����
���Ŭ����,11409,129.3439035,35.58829133,��걤����
KCC����þ,11410,129.3401155,35.58111857,��걤����
KCC����þ,11411,129.3398892,35.58128142,��걤����
�߱�û�Ա�,11412,129.3310639,35.57049371,��걤����
�߱�û�Ա�,11413,129.3309298,35.57064471,��걤����
�������ǰ��� ��������,11414,129.3205599,35.56580337,��걤����
�������ǰ��� ��������,11415,129.3205525,35.56597471,��걤����
�ٷκ������� ����η°���,11416,129.313709,35.5645911,��걤����
�ٷκ������� ����η°���,11417,129.3137679,35.56477018,��걤����
�ѱ���������,11418,129.3088101,35.56372995,��걤����
�ѱ���������,11419,129.3090948,35.5639475,��걤����
�����ũ����ũ,11420,129.2814288,35.56265478,��걤����
�����ũ����ũ,11421,129.2802944,35.56266319,��걤����
���� �ξ��ũ2��,11422,129.2935621,35.56215121,��걤����
���� �ξ��ũ2��,11423,129.2936054,35.56231613,��걤����
������,11424,129.2903679,35.56216452,��걤����
�ߺμҹ漭,11425,129.3004822,35.56327904,��걤����
�ߺμҹ漭,11426,129.3004528,35.56298364,��걤����
������б�,11427,129.3351234,35.57418357,��걤����
������б�,11428,129.3351559,35.57397344,��걤����
������,11429,129.2900358,35.56247237,��걤����
����������ð�,11430,129.339255,35.57730691,��걤����
����������ð�,11431,129.3389227,35.57726042,��걤����
�ѱ������������,11432,129.3247103,35.56665214,��걤����
�ѱ������������,11433,129.3246236,35.56680248,��걤����
��ȭ���Ա�,11434,129.3287454,35.56881409,��걤����
��ȭ���Ա�,11435,129.3280584,35.56862614,��걤����
"����1��,���ϸ�3��",11436,129.3040885,35.56346137,��걤����
"����1��,���ϸ�3��",11437,129.3040394,35.5636245,��걤����
�����Ÿ�,11438,129.3378051,35.57979251,��걤����
�����Ÿ�,11439,129.3376228,35.58030284,��걤����
�ܼ����б�,11450,129.3433737,35.58488984,��걤����
�ܼ����б�,11451,129.3442777,35.58429328,��걤����
���꼺���,11501,129.3289798,35.55848198,��걤����
���꼺���,11502,129.3286216,35.55862253,��걤����
�����м�Ÿ���,11503,129.3312257,35.55781913,��걤����
�����м�Ÿ���,11504,129.3313538,35.55791047,��걤����
MBC��,11506,129.33224,35.56033316,��걤����
����û��,11701,129.3164098,35.57982546,��걤����
����û������Ʈ,11702,129.3164029,35.58025652,��걤����
����û������Ʈ�Ա�,11704,129.318844,35.57852314,��걤����
����û������Ʈ�Ա�,11705,129.3186893,35.57860834,��걤����
���������,11706,129.322982,35.58063584,��걤����
���������,11707,129.3228773,35.5807809,��걤����
���ึ��,11708,129.3248953,35.58519491,��걤����
���ึ��,11709,129.3236131,35.58486233,��걤����
����û������Ʈ,11711,129.3168369,35.58067759,��걤����
KCC���׸���,11712,129.3232384,35.57946166,��걤����
KCC���׸���,11713,129.3233746,35.57938178,��걤����
���ȱ�ȣ����Ʈ,11801,129.3059498,35.57615264,��걤����
���ȱ�ȣ����Ʈ,11802,129.3062288,35.57580894,��걤����
������������,11803,129.3089015,35.57514547,��걤����
������������,11804,129.3088403,35.57535673,��걤����
����,11805,129.3122554,35.57412667,��걤����
����,11806,129.3121451,35.5742986,��걤����
�Կ����ο��,11807,129.3065687,35.57823249,��걤����
�Կ����ο��,11808,129.3066149,35.57820908,��걤����
������,11809,129.3062212,35.58321309,��걤����
������,11810,129.3062082,35.58329865,��걤����
�޵��ְ�����Ʈ,12101,129.326211,35.53443844,��걤����
�޵��ְ�����Ʈ,12102,129.3268166,35.53439738,��걤����
�������б�,12103,129.3242696,35.53362255,��걤����
�������б�,12104,129.3243709,35.53368413,��걤����
��ȣ,12201,129.2743811,35.551931,��걤����
��ȣ,12202,129.2745077,35.55173038,��걤����
��ȣ�ְ�����Ʈ��,12203,129.2729883,35.5497402,��걤����
��ȣ�ְ�����Ʈ��,12204,129.2733616,35.54993676,��걤����
��ũ����ũ(����),12301,129.2805754,35.56391081,��걤����
��ȭ����(����),12308,129.35327,35.54017305,��걤����
��ȭ����,12309,129.3533469,35.53992879,��걤����
��ȭ����,12310,129.3523643,35.53890689,��걤����
��ȭ����,12312,129.3523561,35.5386578,��걤����
���ֱ׸�����Ʈ��,12401,129.312573,35.51960927,��걤����
���ֱ׸�����Ʈ��,12402,129.312424,35.51973647,��걤����
�ѽ�û�ǸǼǾ�,12404,129.3142723,35.51901668,��걤����
���Ͽ����,12405,129.3161054,35.51626164,��걤����
���Ͽ����,12406,129.3164065,35.5163845,��걤����
���Ͽ����,12407,129.3163301,35.51611988,��걤����
ī���λ���,12408,129.3157824,35.51756562,��걤����
������2��������ũ,12411,129.3032963,35.53670843,��걤����
������2��������ũ,12413,129.3032825,35.53781072,��걤����
�������ϻ���,12415,129.3010095,35.53784827,��걤����
�������Ʈ,12417,129.3011112,35.53660956,��걤����
��ȭ����,12421,129.3027704,35.53883579,��걤����
Ȩ�÷���,12501,129.32358,35.52642,��걤����
����3��������Ʈ,12503,129.3239504,35.52353049,��걤����
����3��������Ʈ,12504,129.3240698,35.52364198,��걤����
��������ȨŸ�������,12505,129.324776,35.52996342,��걤����
��꼼���Ա�,12507,129.3257486,35.52810337,��걤����
õȣ����,12605,129.2891755,35.53694278,��걤����
õȣ����,12606,129.2892725,35.53695356,��걤����
������ũ��,12607,129.2886704,35.53826702,��걤����
������ũ��,12608,129.2885825,35.53843088,��걤����
û���������Ʈ,12611,129.293236,35.54115736,��걤����
û���������Ʈ,12612,129.2933907,35.54127702,��걤����
���2���������Ʈ��,12613,129.2947618,35.54095539,��걤����
���2���������Ʈ��,12614,129.2944872,35.54128832,��걤����
���������,12701,129.2568754,35.53365837,��걤����
���������,12704,129.2572321,35.53425145,��걤����
����������,12710,129.260879,35.53211843,��걤����
����������,12711,129.2609464,35.53191781,��걤����
���߱���,12712,129.2637721,35.53252434,��걤����
���߱���,12713,129.2647766,35.53286365,��걤����
�����д��о�,13201,129.4183381,35.4981401,��걤����
�����д��о�,13202,129.4184328,35.49839633,��걤����
ȭ�����б�,13203,129.4227633,35.49837827,��걤����
ȭ�����б�,13204,129.4231362,35.49853032,��걤����
�ϻ��ؼ������Ա�,13205,129.4253095,35.49757661,��걤����
�ϻ��ؼ������Ա�,13206,129.4270572,35.4970895,��걤����
ȭ������Ÿ��,13301,129.4223208,35.49320036,��걤����
ȭ������Ÿ��,13302,129.4224075,35.49309726,��걤����
������ũ,13303,129.4214934,35.48975824,��걤����
������ũ,13304,129.4215507,35.4905669,��걤����
�Ѹ�������Ʈ,13401,129.4251799,35.51366126,��걤����
�Ѹ�������Ʈ,13402,129.42527,35.51364292,��걤����
��Ȱ���а���б�,13409,129.4221603,35.50346559,��걤����
��Ȱ���а���б�,13410,129.4216844,35.50375666,��걤����
���,14001,129.4224348,35.64801314,��걤����
���,14002,129.4225048,35.64805565,��걤����
ȿ�����,14005,129.4279768,35.64674297,��걤����
ȿ�����,14006,129.4278971,35.64695173,��걤����
�Ÿ��,14007,129.4346598,35.64014746,��걤����
�Ÿ��,14008,129.4346444,35.64023292,��걤����
�������δ��,14009,129.4298556,35.58883091,��걤����
�������δ��,14010,129.4297737,35.58881341,��걤����
����Ա�,14011,129.4397092,35.63971794,��걤����
����Ա�,14012,129.4396664,35.63979402,��걤����
�Ÿ�õ,14013,129.4323398,35.64105237,��걤����
�Ÿ�õ,14014,129.4325342,35.64104423,��걤����
����޸����2����,14101,129.3575573,35.64107562,��걤����
����޸����2����,14102,129.3576381,35.64129028,��걤����
����޸����1����,14103,129.3586709,35.64050558,��걤����
����޸����1����,14104,129.359927,35.64011874,��걤����
�Ű�,14105,129.360227,35.63970552,��걤����
�Ű�����,14106,129.3602909,35.63990467,��걤����
�Ű�,14107,129.3636419,35.63936285,��걤����
�Ű�,14108,129.3635631,35.63935853,��걤����
�Ű�,14110,129.3618899,35.63985536,��걤����
"�Ű�ϸ��Ƕ�1,2��",14111,129.3633057,35.6363013,��걤����
"�Ű�ϸ��Ƕ�1,2��",14112,129.3635909,35.63703568,��걤����
����,14114,129.3622882,35.63886107,��걤����
����,14115,129.3621276,35.63870316,��걤����
õ��,14201,129.3257246,35.64575989,��걤����
õ��,14202,129.3257923,35.64578246,��걤����
õ��ȸ����,14203,129.3293635,35.64273777,��걤����
õ��ȸ����,14204,129.3294223,35.64277529,��걤����
��â���,14205,129.3191031,35.65073104,��걤����
��â���,14206,129.3186661,35.65099956,��걤����
�������Ա�,14207,129.3142379,35.65300851,��걤����
�������Ա�,14208,129.3142873,35.65304698,��걤����
��õ ������ũ1��,14209,129.3297663,35.63425081,��걤����
��õ������ũ2��,14210,129.3280194,35.63292655,��걤����
��õ ������ũ1��,14211,129.3299395,35.63444417,��걤����
��õ������ũ2��,14212,129.3282561,35.63295463,��걤����
�������,14213,129.3289389,35.63729572,��걤����
�������,14214,129.3286645,35.63701381,��걤����
��õ������ũ1��,14215,129.3283678,35.63520394,��걤����
�뵿����Ʈ�Ա�,14216,129.3288823,35.63843438,��걤����
�뵿����Ʈ�Ա�,14217,129.3295198,35.63886356,��걤����
������Ʈ,14301,129.3241137,35.63832314,��걤����
������Ʈ,14302,129.3240911,35.63873787,��걤����
�뵿����Ʈ��,14303,129.3272743,35.6387595,��걤����
�뵿����Ʈ��,14304,129.3269366,35.63888451,��걤����
õ����Ա�,14306,129.3303868,35.6391097,��걤����
õ����Ա�,14307,129.3315126,35.63913474,��걤����
õ����Ա�,14308,129.3312099,35.63942339,��걤����
������������Ʈ,14309,129.3386624,35.63873914,��걤����
������������Ʈ,14310,129.3386946,35.63889732,��걤����
Ȳ������Ʈ,14311,129.3253395,35.63872296,��걤����
Ȳ������Ʈ,14312,129.3254064,35.63884331,��걤����
������б�,14401,129.3298082,35.62740181,��걤����
������б�,14402,129.3297862,35.62769652,��걤����
��������,14403,129.3319852,35.62464598,��걤����
��������,14404,129.3319196,35.62514283,��걤����
����,14405,129.3298929,35.61617857,��걤����
����,14406,129.3299601,35.61630026,��걤����
����,14407,129.3381702,35.61539509,��걤����
����,14408,129.3382152,35.61557803,��걤����
�׸�ī��Ƽ�Ա�,14501,129.3252752,35.63070574,��걤����
��õ���������,14503,129.3157944,35.6386699,��걤����
��õ���������,14504,129.3160435,35.63884306,��걤����
��渶���Ա�,14505,129.3113632,35.61586757,��걤����
��渶���Ա�,14506,129.3114538,35.61585457,��걤����
��õ��������Ա�,14507,129.3168647,35.63144213,��걤����
��õ��������Ա�,14508,129.3167378,35.63126052,��걤����
��õȸ����,14509,129.315003,35.63063455,��걤����
��õȸ����,14510,129.3147685,35.63033868,��걤����
������,14511,129.312481,35.62659627,��걤����
������,14512,129.3123674,35.62645361,��걤����
��渶��,14513,129.3119697,35.61905881,��걤����
��渶��,14514,129.3121963,35.61957536,��걤����
�����,14515,129.3112756,35.61445347,��걤����
�����,14516,129.3113516,35.61445539,��걤����
�����Ա�,14517,129.3115872,35.61109453,��걤����
�����Ա�,14518,129.3116909,35.61100919,��걤����
���뱸ȸ����,14519,129.3115528,35.6091044,��걤����
���뱸ȸ����,14520,129.3116648,35.60911576,��걤����
����ȸ����,14521,129.3139837,35.60463582,��걤����
����ȸ����,14522,129.3139434,35.60478887,��걤����
�÷ʵ�,14523,129.3240334,35.5966271,��걤����
�÷ʵ�,14524,129.324171,35.59661058,��걤����
��õ,14525,129.3280132,35.63129153,��걤����
��õ,14526,129.3277826,35.63137568,��걤����
������,14529,129.3122457,35.60619984,��걤����
������,14530,129.3123199,35.60628739,��걤����
�ֿ���,14531,129.320662,35.59756752,��걤����
�ֿ���,14532,129.3206403,35.5976253,��걤����
Ȳ�����¾߿���,14533,129.3272592,35.58759622,��걤����
Ȳ�����¾߿���,14534,129.3275219,35.58767083,��걤����
��ȸ���,14602,129.3376247,35.62160774,��걤����
��渶��,14701,129.3655059,35.58089253,��걤����
��渶��,14702,129.3658904,35.58111242,��걤����
����,14703,129.3691482,35.58024981,��걤����
����,14704,129.3682912,35.5808479,��걤����
���̵�,14805,129.3567733,35.55744816,��걤����
���̵�,14806,129.3570042,35.55775563,��걤����
��â���񿡸�3��,14807,129.3545087,35.55348101,��걤����
��â���񿡸�3��,14808,129.3546716,35.55325482,��걤����
������ȸ,14809,129.3571846,35.55970223,��걤����
�Ե���Ʈ������,14816,129.3562639,35.57571761,��걤����
�Ե���Ʈ������,14817,129.3565834,35.57581516,��걤����
����깰���뼾������,14818,129.3563955,35.57824319,��걤����
���������߱���,14819,129.356652,35.57365978,��걤����
���������߱���,14820,129.3563813,35.57338828,��걤����
������ϻ�����Ա�,14821,129.3568318,35.57101162,��걤����
������ϻ�����Ա�,14822,129.3558079,35.57037734,��걤����
����깰���뼾������,14824,129.3561134,35.57859742,��걤����
������ϻ�����Ա�,14826,129.3576226,35.57023876,��걤����
������,15101,129.1175696,35.63967344,��걤����
������,15102,129.1178536,35.63976587,��걤����
������,15103,129.1223783,35.6364956,��걤����
������,15104,129.1223923,35.6365741,��걤����
������,15105,129.1269465,35.63228295,��걤����
������,15106,129.1270095,35.63234685,��걤����
�߸�,15108,129.1367109,35.62393492,��걤����
�߸�����,15109,129.1382449,35.6219681,��걤����
��������,15110,129.124461,35.63557191,��걤����
��������,15111,129.1243486,35.63555941,��걤����
����,15113,129.1485111,35.61636069,��걤����
����,15114,129.1486576,35.61640643,��걤����
����,15115,129.1246514,35.61751223,��걤����
����,15116,129.1247786,35.61743272,��걤����
�ٰ�,15117,129.1229273,35.61285562,��걤����
�ٰ�,15118,129.1229158,35.61341066,��걤����
��,15119,129.1275173,35.6090689,��걤����
��,15120,129.1276651,35.60907981,��걤����
����,15121,129.1354473,35.60293181,��걤����
����,15122,129.135557,35.60300538,��걤����
����,15123,129.1239493,35.61105029,��걤����
����,15124,129.1241203,35.61116549,��걤����
��������,15126,129.1243141,35.62112177,��걤����
��������,15127,129.1242288,35.62111862,��걤����
�������,15200,129.197825,35.7138569,��걤����
�������,15201,129.1977218,35.71368677,��걤����
�������,15202,129.1974782,35.71379903,��걤����
���,15203,129.2043749,35.70728651,��걤����
���,15204,129.2044431,35.70756739,��걤����
�ε��������,15205,129.2065097,35.70439859,��걤����
�ε��������,15206,129.206599,35.70443199,��걤����
�����ʵ��б�,15207,129.2076583,35.70135068,��걤����
�����ʵ��б�,15208,129.2077503,35.70136291,��걤����
�Ͽ���,15209,129.2089769,35.69862706,��걤����
�Ͽ���,15210,129.2091136,35.69855562,��걤����
����ȸ��,15211,129.2121417,35.69531929,��걤����
����ȸ��,15212,129.2121407,35.69547384,��걤����
�Ͽ����Ա�,15213,129.2140676,35.69363203,��걤����
�Ͽ����Ա�,15214,129.2143846,35.69351244,��걤����
������Ա�,15215,129.2218406,35.6887815,��걤����
������Ա�,15216,129.2216275,35.68893952,��걤����
�����,15217,129.2246861,35.68846261,��걤����
�����,15218,129.2246813,35.68853929,��걤����
������,15219,129.2273038,35.68700771,��걤����
������,15220,129.2274118,35.68706654,��걤����
����,15221,129.2260616,35.68351163,��걤����
����,15222,129.226159,35.6834866,��걤����
���,15223,129.2227968,35.66732424,��걤����
���,15224,129.2229091,35.66731289,��걤����
����߸�,15225,129.2057839,35.66876848,��걤����
����߸�,15226,129.2056552,35.66868394,��걤����
�ֿ�����,15227,129.1997844,35.66400015,��걤����
�ֿ�����,15228,129.1998758,35.66406156,��걤����
�ε����,15229,129.2013376,35.66017769,��걤����
�ε����,15230,129.2015632,35.66015856,��걤����
�ε�����,15231,129.2203198,35.65139078,��걤����
�ε�����,15232,129.2202155,35.65142525,��걤����
����,15233,129.2227857,35.6515549,��걤����
����,15234,129.2230857,35.65164919,��걤����
ȭ����ȸ,15235,129.2263288,35.65360687,��걤����
ȭ����ȸ,15236,129.2267896,35.65366345,��걤����
������������,15237,129.2300257,35.65386016,��걤����
������������,15238,129.2302215,35.6539314,��걤����
�ʹ�,15239,129.23408,35.65482297,��걤����
�ʹ�,15240,129.2340948,35.65488847,��걤����
����,15241,129.2329467,35.64692199,��걤����
����,15242,129.2322103,35.64675665,��걤����
�ߺ���,15243,129.2282924,35.6449662,��걤����
�ߺ���,15244,129.2288244,35.64514765,��걤����
ĥ��ȸ��,15245,129.235478,35.64813157,��걤����
ĥ��ȸ��,15246,129.2358074,35.64821331,��걤����
��õ��,15248,129.0726808,35.6586107,��걤����
��õ��,15249,129.0724614,35.65859252,��걤����
�ݿ�ȸ��,15251,129.2685401,35.62113844,��걤����
�ݿ�ȸ��,15252,129.2686948,35.62106227,��걤����
ȫ���,15253,129.2706273,35.61835947,��걤����
ȫ���,15254,129.2708808,35.61820389,��걤����
ô���ʵ��б�,15255,129.2746509,35.61469594,��걤����
ô���ʵ��б�,15256,129.2746765,35.61477362,��걤����
����ô������,15257,129.2762326,35.61314856,��걤����
����ô������,15258,129.2763809,35.61313742,��걤����
�ݿ�����,15260,129.2575082,35.63310063,��걤����
�ݿ�����,15262,129.2575895,35.63299661,��걤����
�������,15264,129.2674098,35.62264595,��걤����
��,15266,129.2659232,35.62398272,��걤����
����Ա�,15267,129.0889745,35.66659938,��걤����
����Ա�,15268,129.0890571,35.66663936,��걤����
�޳��,15271,129.2638097,35.62659621,��걤����
�޳��,15272,129.2638172,35.62672519,��걤����
��,15273,129.2657609,35.62409841,��걤����
�������,15275,129.2673966,35.62256848,��걤����
��Ҿ�,15277,129.2582367,35.63062088,��걤����
��Ҿ�,15278,129.2582896,35.63063903,��걤����
����,15281,129.0805263,35.69540318,��걤����
����,15282,129.0805215,35.69551539,��걤����
������,15283,129.0853209,35.677143,��걤����
������,15284,129.0854214,35.67718631,��걤����
��ȣ,15285,129.0858319,35.66991565,��걤����
��ȣ,15286,129.0860992,35.66981258,��걤����
���,15288,129.0903901,35.66408762,��걤����
�͸�,15289,129.0789345,35.6690992,��걤����
�͸�,15290,129.079002,35.66910734,��걤����
��������,15292,129.2281087,35.64351513,��걤����
�ε��Ա�,15293,129.1652979,35.65169703,��걤����
�ε��Ա�,15294,129.1657594,35.65197132,��걤����
�ܾ�,15295,129.0650595,35.65348349,��걤����
�ܾ�,15296,129.0651617,35.65347197,��걤����
�������������Ա�,15297,129.2092602,35.64749405,��걤����
�������������Ա�,15298,129.2093712,35.64758815,��걤����
��������,15299,129.2248299,35.65287994,��걤����
��������,15300,129.224863,35.65301909,��걤����
û����,15301,129.0845716,35.69045993,��걤����
û����,15302,129.0846106,35.6904739,��걤����
ū����,15303,129.0859394,35.6863707,��걤����
ū����,15304,129.0860389,35.68637348,��걤����
�Ÿ���ȸ��,15305,129.0763573,35.59002839,��걤����
�Ÿ���ȸ��,15306,129.0764502,35.59001719,��걤����
����ȸ��,15307,129.0834113,35.58537368,��걤����
����ȸ��,15308,129.0833898,35.58544839,��걤����
���ڶ�������,15309,129.0848141,35.5843855,��걤����
���ڶ�������,15310,129.084649,35.58446589,��걤����
�ĸ�,15311,129.0850452,35.57969046,��걤����
�ĸ�,15312,129.0853508,35.5798119,��걤����
�籤,15313,129.0842428,35.57382409,��걤����
�籤,15314,129.0843684,35.57376763,��걤����
��������,15315,129.2280554,35.6433084,��걤����
���̸���,15316,129.0843578,35.57116587,��걤����
�𷡰�,15317,129.0846603,35.56379197,��걤����
�𷡰�,15318,129.0852582,35.56516639,��걤����
����Ÿ�,15319,129.0837871,35.55642479,��걤����
����Ÿ�,15320,129.0837852,35.55634936,��걤����
�����Ա�,15321,129.0725844,35.55716742,��걤����
�����Ա�,15322,129.0728269,35.55715192,��걤����
������,15323,129.0835912,35.56147463,��걤����
����õ,15324,129.0747782,35.55485151,��걤����
������,15325,129.0835011,35.56101209,��걤����
�źһ��õ,15326,129.0766128,35.5548089,��걤����
�ڼ��������Ա�,15327,129.0940378,35.5524808,��걤����
�ڼ��������Ա�,15328,129.0939643,35.55245144,��걤����
���,15329,129.0866726,35.55604983,��걤����
���,15330,129.0870004,35.5558406,��걤����
��õ��,15331,129.1024954,35.55073865,��걤����
��õ��,15332,129.1023035,35.55084322,��걤����
��õ��,15333,129.1155708,35.54887434,��걤����
��õ��,15334,129.1146099,35.54902073,��걤����
��������,15335,129.0782135,35.55701607,��걤����
��������,15336,129.0778457,35.55699285,��걤����
�����,15337,129.2279301,35.64058499,��걤����
�����,15338,129.2280398,35.64059338,��걤����
����,15339,129.2243894,35.63825699,��걤����
��ȭ,15341,129.0919937,35.57960076,��걤����
��ȭ,15342,129.0917825,35.57988648,��걤����
������,15343,129.0976616,35.57535627,��걤����
������,15344,129.0979282,35.57520835,��걤����
õ��ȸ��,15345,129.1007524,35.57021793,��걤����
õ��ȸ��,15346,129.1006128,35.57039653,��걤����
õ��,15347,129.1028109,35.56915183,��걤����
õ��,15348,129.1029473,35.56925195,��걤����
���ڶ�������,15349,129.0854628,35.58500522,��걤����
���ڶ�������,15350,129.0853146,35.58507627,��걤����
����ʵ��б�,15351,129.0992127,35.58250288,��걤����
